YEAR,MONTH,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District.of.Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New.Hampshire,New.Jersey,New.Mexico,New.York,North.Carolina,North.Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode.Island,South.Carolina,South.Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West.Virginia,Wisconsin,Wyoming
1951,1,132,251,124,256,117,105,19,23,52,103,27,95,89,18,203,83,18,211,88,408,432,106,9,31,117,8,1,56,502,140,364,277,34,197,82,46,453,176,17,6,89,886,6,250,330,116,152,335,12
1951,2,94,206,217,199,52,66,4,23,79,124,19,69,97,36,221,75,16,159,45,243,298,46,30,36,56,8,9,33,264,105,220,193,21,163,126,32,343,80,15,20,33,1177,10,108,197,52,155,277,12
1951,3,102,352,142,185,71,19,6,16,50,109,24,119,43,42,245,131,16,120,44,195,277,51,35,45,29,11,5,36,269,82,206,225,11,191,116,24,250,65,76,6,86,1583,38,39,279,76,193,190,27
1951,4,148,218,140,189,78,23,8,35,95,204,12,111,51,22,112,66,15,90,28,171,228,15,63,29,44,7,8,24,262,63,167,223,35,179,90,29,247,37,33,9,68,1363,12,33,191,48,178,211,33
1951,5,253,272,248,323,107,34,9,17,119,142,36,91,135,72,100,117,33,100,29,147,261,27,106,32,55,8,4,36,207,129,149,244,43,141,93,37,173,36,13,11,101,1296,26,26,200,115,261,252,251
1951,6,176,149,208,311,102,42,2,17,114,123,21,114,97,73,108,290,18,46,22,93,228,23,85,46,44,7,14,12,191,50,110,187,38,145,146,27,141,1,26,11,112,1974,30,7,286,49,146,220,34
1951,7,62,109,100,256,102,16,10,15,100,88,48,115,54,78,92,98,14,45,22,110,185,8,83,70,28,5,17,7,212,45,122,240,11,176,139,14,207,25,10,6,134,1167,25,12,130,73,125,201,10
1951,8,43,118,85,326,72,31,1,30,86,53,30,158,96,52,79,148,10,46,29,149,221,16,29,94,22,16,0,18,227,51,101,141,6,166,99,23,271,4,14,9,130,810,14,28,108,45,213,256,18
1951,9,51,47,92,250,88,46,1,11,68,43,12,162,88,40,38,78,12,55,20,191,236,11,42,66,13,6,1,16,152,14,123,66,16,182,74,10,297,4,8,5,99,920,10,14,107,35,93,207,10
1951,10,40,53,122,323,34,42,3,17,32,71,31,197,96,18,44,92,19,36,29,267,284,18,17,45,37,2,0,35,234,97,136,64,6,192,44,11,185,36,7,2,89,602,6,24,66,29,75,242,3
1951,11,54,58,66,308,53,74,1,2,71,53,17,114,99,17,54,113,24,18,37,297,282,25,35,80,17,32,0,42,298,86,185,48,6,189,59,14,221,30,9,15,85,725,9,180,78,19,167,278,2
1951,12,123,39,57,269,64,64,1,4,54,79,15,107,108,26,35,75,4,53,26,249,224,11,40,78,19,27,0,38,203,6,166,53,5,206,47,25,242,15,11,3,93,1300,2,95,78,4,169,176,5
1952,1,55,96,109,459,56,110,2,5,56,65,13,97,86,5,40,237,13,30,20,381,259,8,19,43,10,12,0,89,216,32,199,56,0,204,40,27,327,29,9,3,95,1034,36,70,75,7,303,109,7
1952,2,182,87,52,287,25,64,2,3,53,47,5,77,34,22,27,109,14,38,24,269,157,20,30,39,4,3,1,33,137,23,149,46,5,131,32,22,192,64,11,3,102,1274,69,32,87,20,246,195,2
1952,3,82,197,52,378,32,43,1,7,32,69,4,59,21,16,33,641,18,23,6,217,185,10,37,30,13,2,0,36,138,28,134,59,3,136,35,24,154,15,21,0,100,1262,10,19,112,14,188,237,4
1952,4,97,203,54,443,63,25,6,11,19,38,5,49,34,7,42,113,33,31,25,120,115,8,31,27,15,6,0,37,96,29,123,60,1,138,25,63,219,9,6,2,104,1126,2,43,106,25,164,223,1
1952,5,64,136,46,405,72,16,3,10,21,36,26,58,29,19,49,173,13,19,27,97,155,6,43,36,10,27,0,11,154,16,150,64,7,112,58,28,188,0,13,0,96,1595,3,29,127,4,209,142,3
1952,6,51,255,55,351,31,26,5,3,21,30,0,43,30,14,26,134,15,8,27,98,139,16,29,17,6,10,4,4,89,7,96,26,5,108,27,26,121,6,18,0,73,963,4,23,109,12,194,95,0
1952,7,35,304,73,380,50,30,5,5,20,37,4,54,34,7,28,88,38,5,14,107,104,23,13,22,5,24,0,5,105,12,76,22,0,144,46,35,259,16,8,1,54,801,12,25,59,11,125,113,3
1952,8,9,102,27,327,37,14,2,5,17,27,4,76,30,11,37,81,24,6,8,108,142,8,22,30,5,9,0,1,97,5,49,29,0,84,35,22,266,0,8,16,62,575,12,11,88,17,118,111,9
1952,9,23,92,21,410,27,30,1,4,14,16,8,70,43,20,22,38,8,9,15,109,217,7,20,42,6,4,0,11,139,19,92,43,11,119,27,27,349,3,5,16,44,311,9,27,46,11,75,87,0
1952,10,13,105,42,406,21,22,0,10,13,6,1,52,30,10,16,70,11,16,11,128,210,6,18,17,1,5,0,5,182,22,101,13,10,131,18,29,381,12,5,1,14,268,8,37,12,13,91,102,0
1952,11,51,86,19,235,18,60,10,11,8,15,4,38,30,55,13,43,18,41,18,100,120,4,26,39,1,5,0,21,166,12,145,28,1,133,24,36,251,21,6,0,24,254,2,35,29,14,80,77,0
1952,12,31,99,20,330,13,52,2,5,17,12,3,32,32,22,6,72,7,21,32,150,189,12,17,15,0,1,0,33,174,11,248,25,1,113,5,22,238,28,4,19,38,168,0,23,35,16,58,88,2
1953,1,25,49,46,251,0,74,0,3,5,18,6,22,64,17,5,44,9,67,23,136,187,12,11,16,2,5,0,12,190,14,259,6,1,120,28,59,273,11,18,3,45,406,1,68,35,7,86,115,4
1953,2,17,20,48,232,5,36,2,2,20,7,9,23,30,5,10,55,3,49,18,109,112,9,11,8,2,5,0,23,97,32,151,10,0,78,16,60,185,7,7,0,23,327,6,51,41,5,75,105,1
1953,3,21,40,38,226,15,78,2,10,14,8,9,22,27,9,8,72,11,99,20,125,122,9,13,12,0,2,1,15,128,41,171,9,1,80,18,51,246,11,7,0,29,420,1,29,22,25,41,75,5
1953,4,25,30,33,299,13,36,3,29,22,20,17,13,23,11,7,74,9,55,5,103,118,14,10,23,1,6,0,4,134,50,151,16,1,62,13,93,174,33,9,6,33,515,2,10,16,42,67,62,5
1953,5,46,24,70,222,10,22,0,26,36,6,3,12,47,13,14,16,8,53,14,130,131,4,31,31,14,12,0,17,170,68,124,32,0,85,43,103,181,34,18,6,42,910,0,30,30,38,24,77,3
1953,6,21,20,61,159,13,49,4,24,20,20,20,20,67,9,18,48,9,27,43,150,194,10,7,13,34,2,0,10,145,52,260,37,3,94,22,145,147,45,32,1,21,552,42,21,34,45,31,69,11
1953,7,17,11,24,108,41,42,6,11,18,11,7,58,51,17,28,65,15,18,53,126,245,8,23,12,39,3,0,16,174,34,263,43,22,113,27,148,220,32,21,6,35,453,6,23,73,84,43,104,8
1953,8,25,17,95,118,20,51,1,10,11,7,4,79,96,22,27,22,11,13,52,166,378,16,12,32,32,5,0,5,188,29,211,19,6,128,32,113,274,10,25,3,56,312,8,18,58,51,25,95,5
1953,9,43,7,77,122,24,70,8,18,31,3,14,114,81,22,27,92,16,15,76,186,396,30,2,16,20,2,0,5,202,17,272,23,3,214,20,64,233,27,12,2,31,255,12,49,25,75,76,106,4
1953,10,16,11,53,116,15,55,2,14,8,10,2,91,118,45,27,111,8,17,40,174,357,23,14,28,6,1,0,16,143,14,254,26,9,164,14,23,256,23,3,10,13,249,12,52,18,34,57,133,5
1953,11,46,21,22,113,10,60,5,9,7,5,3,68,87,111,9,92,8,7,45,164,319,12,12,13,13,2,0,16,122,7,287,17,3,134,10,40,291,54,116,1,53,168,0,88,27,77,50,119,0
1953,12,24,5,25,177,32,53,2,6,17,7,13,57,103,25,14,96,8,17,108,157,373,37,15,13,6,8,0,50,181,24,412,14,5,148,13,43,306,51,17,6,20,232,1,125,14,124,84,205,2
1954,1,47,64,55,160,9,98,2,12,23,11,6,105,187,23,28,235,10,16,90,166,452,27,11,26,5,9,2,67,171,16,504,54,3,55,15,85,337,68,9,6,15,421,9,115,89,82,106,247,0
1954,2,32,68,101,212,16,120,1,10,36,20,6,112,132,28,46,118,11,24,76,238,395,37,34,19,6,1,0,38,145,13,438,63,3,162,15,100,294,60,32,14,28,399,2,97,76,170,94,165,0
1954,3,41,127,131,248,23,148,0,17,14,13,11,122,68,9,43,275,6,19,82,338,387,64,26,17,12,2,2,22,163,27,581,55,30,214,23,99,321,27,13,1,40,494,18,150,105,209,82,136,0
1954,4,45,44,116,232,19,154,5,11,33,21,14,139,116,10,29,167,12,28,37,207,391,33,31,29,7,1,1,9,126,27,398,71,22,178,18,72,247,24,13,2,54,768,58,60,79,160,49,105,3
1954,5,74,67,77,381,34,149,3,8,21,47,9,139,161,28,30,103,9,23,69,194,291,83,25,31,18,2,3,12,140,34,343,42,21,197,20,75,356,69,41,0,120,888,73,25,119,131,69,73,1
1954,6,64,53,110,626,25,210,5,8,38,28,9,79,90,26,37,172,14,9,63,141,266,58,35,32,22,3,13,18,176,32,382,60,10,189,6,48,165,47,19,0,108,483,136,19,127,99,76,61,0
1954,7,66,50,75,476,27,106,9,7,46,66,14,170,98,49,57,206,10,11,103,161,539,105,29,53,23,3,5,7,150,28,352,103,40,161,28,53,287,64,26,13,120,724,127,7,151,48,84,156,5
1954,8,60,38,30,522,25,138,1,22,25,41,44,244,87,29,67,93,16,8,94,159,643,87,22,44,15,8,0,8,157,21,454,103,42,253,20,47,266,36,39,13,104,410,35,8,170,43,143,159,1
1954,9,18,80,68,677,46,148,0,12,27,18,15,243,117,36,28,176,18,25,78,184,656,116,14,47,17,4,3,2,169,8,361,69,50,241,14,54,260,154,46,30,82,249,21,1,127,94,211,160,2
1954,10,144,38,50,429,23,180,1,6,43,15,18,206,150,47,19,187,24,30,62,213,507,103,10,54,3,2,0,25,152,19,385,66,18,267,12,57,374,101,61,12,155,297,12,17,116,106,281,289,5
1954,11,120,74,25,438,23,369,4,13,11,20,20,165,115,35,18,220,19,66,88,344,576,200,36,55,10,12,0,42,250,21,376,64,29,194,29,45,453,249,57,5,131,313,26,38,95,98,190,302,3
1954,12,78,135,32,587,12,246,3,22,22,58,23,150,149,51,25,130,9,88,90,317,517,189,10,51,7,2,0,83,198,33,310,37,46,147,19,66,392,339,23,23,114,378,36,35,156,179,190,318,1
1955,1,114,120,109,488,16,179,2,17,45,14,15,197,195,102,63,85,19,92,43,308,456,136,14,40,14,5,0,76,174,27,191,37,46,99,25,44,409,173,30,11,134,772,31,8,160,137,202,341,14
1955,2,96,119,48,486,19,99,1,9,43,15,31,127,135,119,52,181,14,79,34,214,311,80,14,53,36,1,3,33,100,67,143,54,38,119,18,48,214,80,23,2,54,628,41,49,136,143,235,199,1
1955,3,128,197,88,678,23,82,3,7,57,8,12,113,162,86,53,206,24,80,33,200,303,57,16,61,19,12,0,63,73,69,150,98,33,128,43,49,191,73,25,12,69,579,57,18,82,124,239,146,16
1955,4,165,261,56,594,33,50,3,7,109,404,15,132,206,160,90,150,8,76,26,139,295,57,24,53,56,4,0,2,106,84,92,121,64,91,165,52,199,59,17,6,143,1002,86,13,147,113,178,223,6
1955,5,375,231,238,515,74,110,9,21,151,67,23,143,140,94,64,171,12,55,50,127,418,53,10,50,74,2,0,7,98,135,84,202,15,196,115,42,202,48,20,0,151,1248,153,51,155,105,213,252,5
1955,6,241,259,336,508,72,42,4,10,155,127,12,98,189,69,46,276,13,22,35,116,270,30,21,28,61,1,0,28,52,134,102,194,26,185,116,64,140,42,32,8,222,1405,60,4,181,103,256,148,12
1955,7,221,114,187,369,89,37,5,7,225,229,21,175,251,59,26,219,28,85,18,70,292,41,22,55,39,9,8,7,60,98,84,156,49,269,142,55,176,8,58,4,213,1690,75,67,220,73,213,157,14
1955,8,151,67,158,424,57,52,5,8,68,30,18,191,148,46,52,299,16,25,48,84,443,21,2,23,22,7,1,18,92,49,106,115,86,218,49,29,141,8,27,3,126,911,62,2,109,42,109,126,17
1955,9,91,73,143,269,73,45,7,5,109,59,12,199,162,38,44,198,6,53,21,55,476,27,27,31,3,14,0,2,105,41,90,61,35,189,55,34,176,7,25,4,68,612,23,1,73,44,101,167,28
1955,10,79,52,94,265,46,35,11,8,40,31,8,184,135,62,31,212,9,41,14,77,378,28,32,33,4,4,3,9,84,25,86,110,18,143,40,20,125,19,30,2,78,513,22,4,50,37,93,148,5
1955,11,79,68,148,221,62,53,12,2,20,13,1,130,153,41,32,193,2,19,39,54,332,36,43,27,6,2,0,17,158,17,123,166,7,126,41,28,225,13,19,0,61,526,71,6,59,44,106,153,0
1955,12,70,114,75,133,35,56,9,5,58,28,1,112,90,35,26,136,14,13,37,77,275,28,40,50,9,23,0,18,112,20,106,52,7,122,60,39,125,4,38,3,63,435,18,7,109,40,25,87,10
1956,1,63,83,75,156,40,13,6,0,31,25,6,72,61,57,23,180,4,49,18,66,242,27,13,18,1,24,0,6,86,42,96,58,3,39,41,28,141,0,49,6,50,477,23,16,45,52,39,112,2
1956,2,44,97,110,211,41,26,3,2,38,54,0,46,61,33,15,195,10,30,20,72,271,13,21,32,5,19,4,7,82,43,90,70,4,74,30,38,87,0,24,2,130,470,20,16,27,101,32,78,15
1956,3,54,115,159,148,70,22,3,4,46,53,4,45,38,58,14,47,2,54,13,51,146,13,22,28,3,7,5,0,61,39,72,51,8,37,43,20,131,0,41,0,185,834,62,2,31,33,22,87,24
1956,4,69,121,178,146,77,15,3,1,94,70,8,61,47,37,22,57,24,35,13,72,146,5,30,17,5,3,5,26,62,35,65,49,4,49,37,31,113,0,68,0,183,713,32,10,51,22,63,76,11
1956,5,224,102,315,298,113,23,6,2,71,110,26,40,38,47,11,158,2,33,10,73,149,13,27,14,5,12,0,10,52,72,97,56,5,50,49,38,104,1,74,0,107,859,32,17,38,37,42,59,8
1956,6,218,70,194,196,79,19,2,1,121,154,35,25,18,59,13,90,5,21,7,44,76,3,44,17,7,0,0,2,46,58,93,80,3,30,114,26,66,11,44,0,221,789,21,12,40,2,16,56,11
1956,7,48,44,175,182,101,28,4,2,48,71,12,20,8,26,15,163,7,12,11,46,140,6,33,16,7,0,1,4,57,40,111,56,2,36,37,19,42,2,34,0,126,397,20,26,29,12,10,54,1
1956,8,54,25,106,164,83,37,13,1,43,30,4,53,16,51,17,147,2,9,15,69,196,10,14,11,21,0,0,12,59,6,131,46,10,30,30,13,38,4,32,0,31,348,5,46,22,27,8,84,5
1956,9,33,31,28,215,51,28,11,1,6,20,18,47,36,35,8,52,2,9,12,57,162,8,22,23,15,2,0,29,96,13,92,14,9,41,13,12,74,8,19,4,79,332,1,27,37,9,32,108,9
1956,10,24,36,44,178,28,54,10,10,6,17,17,71,17,55,7,132,0,20,2,60,124,5,2,1,10,0,0,1,66,9,59,16,16,34,7,11,56,9,17,0,38,95,13,49,64,10,10,65,2
1956,11,59,29,21,100,8,26,7,0,21,13,4,42,23,51,18,120,4,15,16,85,153,20,10,2,111,1,0,20,35,34,118,15,5,49,73,11,70,8,41,0,15,161,9,62,25,19,19,101,5
1956,12,17,27,31,92,19,40,4,1,22,27,0,47,35,13,14,70,3,16,42,76,102,0,8,4,86,1,0,10,58,27,111,28,25,52,6,15,150,13,28,18,45,234,4,81,112,17,4,102,9
1957,1,39,50,33,145,33,57,1,2,22,30,0,26,48,45,13,87,0,34,22,137,174,2,7,2,234,0,2,13,90,31,175,10,3,58,28,3,185,13,39,6,23,503,4,113,42,17,20,86,2
1957,2,22,45,0,101,17,53,0,0,23,23,2,20,46,8,7,48,4,21,19,95,121,5,5,9,177,0,3,17,39,24,146,18,4,39,21,3,160,21,25,5,47,614,3,49,48,7,20,93,2
1957,3,25,49,7,94,11,37,6,0,19,40,4,29,25,10,6,90,1,15,19,58,107,2,6,11,194,4,6,35,65,14,156,13,4,42,41,3,210,3,55,0,48,823,12,31,103,7,31,51,1
1957,4,28,72,0,95,3,45,6,0,17,33,1,37,41,8,2,8,0,26,21,77,86,7,5,8,23,4,0,16,60,34,111,17,11,52,31,11,109,3,37,0,24,499,9,33,30,15,15,55,1
1957,5,35,67,2,227,10,37,1,1,23,30,4,51,91,30,2,98,2,11,39,81,145,1,11,14,162,0,0,55,70,56,145,4,15,58,23,16,176,4,67,2,50,501,6,19,30,24,36,44,9
1957,6,40,43,6,228,25,54,1,1,36,20,11,56,99,19,5,63,0,3,34,36,120,1,11,17,62,28,0,4,76,34,104,22,13,37,33,13,166,7,119,1,57,513,1,6,49,20,28,22,0
1957,7,37,151,13,399,35,28,1,9,29,16,6,83,112,11,12,153,1,7,59,57,97,5,10,7,50,18,0,6,62,47,132,15,8,78,51,13,177,5,104,0,27,464,10,8,47,23,32,67,2
1957,8,43,41,9,430,48,34,4,57,21,20,3,158,46,14,7,90,1,6,70,88,166,7,7,19,75,0,0,6,56,47,140,29,3,75,16,23,295,2,90,3,42,420,15,7,38,34,22,72,3
1957,9,35,30,0,355,33,37,8,25,9,21,8,172,79,21,6,50,1,10,35,81,194,8,4,21,67,12,7,9,61,53,185,10,6,81,14,6,186,7,26,5,31,250,17,4,15,42,25,61,2
1957,10,18,82,1,341,42,18,11,6,7,0,0,90,47,13,6,115,0,12,23,39,59,4,3,12,11,2,9,12,49,29,94,12,1,72,7,16,140,8,46,0,23,129,3,28,29,44,21,54,1
1957,11,19,52,2,159,8,24,2,3,11,4,5,69,35,8,1,49,0,2,6,21,36,11,6,8,12,3,0,25,14,30,100,4,2,42,10,5,70,5,43,2,182,141,3,23,22,28,10,42,5
1957,12,20,31,13,219,17,17,0,1,4,3,2,89,30,11,1,39,0,13,27,40,58,14,9,7,6,1,3,64,17,30,82,7,0,65,3,7,92,3,9,2,32,158,0,3,18,25,14,33,0
1958,1,7,92,15,254,20,47,3,2,9,4,3,81,27,5,16,109,0,31,10,43,74,7,0,10,11,0,2,63,20,32,73,9,2,43,1,26,104,12,34,0,34,163,0,58,23,29,19,63,0
1958,2,21,78,4,273,7,13,1,0,30,5,1,65,36,3,10,93,1,22,7,38,58,5,2,12,24,2,6,33,11,45,66,7,6,43,2,19,80,4,29,0,71,137,1,8,22,68,21,58,0
1958,3,20,104,42,267,23,22,0,1,20,5,3,52,42,8,12,111,1,35,2,48,66,16,5,3,4,0,3,46,11,87,78,8,5,48,16,30,106,2,36,0,82,366,4,27,23,41,21,47,0
1958,4,41,157,19,401,22,31,0,1,41,25,2,67,62,5,8,157,0,59,10,90,75,6,2,9,3,0,4,49,18,43,94,17,9,78,11,44,111,2,37,1,58,306,15,20,14,193,64,55,0
1958,5,41,173,6,340,15,34,1,0,91,16,1,51,164,4,7,159,0,61,11,94,76,35,2,8,29,0,3,18,18,56,102,24,8,90,29,47,121,1,102,5,99,509,14,24,41,163,42,51,0
1958,6,55,161,2,389,11,37,1,1,21,18,4,32,139,7,17,280,1,39,1,83,101,23,10,6,13,7,3,2,12,52,65,30,2,139,31,60,68,4,58,1,107,643,9,19,32,111,24,44,2
1958,7,11,102,11,441,20,17,1,0,55,7,20,88,148,9,18,292,3,21,13,103,65,20,39,13,5,18,4,13,15,52,56,63,1,120,37,102,68,9,11,0,131,610,7,11,58,108,50,154,0
1958,8,13,36,2,402,23,28,0,0,47,7,8,86,109,12,13,184,3,39,6,152,86,19,28,6,9,0,0,7,11,21,52,34,10,157,11,59,76,14,24,4,121,489,11,2,93,44,26,206,2
1958,9,8,64,40,319,26,29,2,3,31,18,9,142,155,13,15,261,2,33,7,164,174,38,62,61,58,0,1,2,32,25,70,38,15,158,6,45,109,15,5,1,59,239,12,4,67,55,59,162,0
1958,10,7,60,3,349,22,73,0,5,53,11,4,94,147,2,25,279,1,11,8,121,185,36,22,20,9,2,4,0,23,16,65,50,8,185,1,37,117,10,39,1,93,142,10,24,56,62,25,137,1
1958,11,2,61,8,199,5,85,0,0,40,13,1,89,91,13,21,202,2,41,4,141,149,45,18,85,3,1,0,2,21,54,116,65,0,100,3,21,249,42,64,0,272,204,8,26,88,83,68,171,0
1958,12,5,57,4,203,3,85,5,5,26,6,1,100,61,13,23,301,5,111,6,193,124,63,25,66,1,0,0,4,47,12,167,56,6,222,4,48,213,70,10,0,220,212,14,10,96,61,45,192,0
1959,1,9,47,30,188,15,87,0,4,29,0,0,111,186,11,0,356,6,97,4,163,140,60,41,51,7,0,3,4,53,37,108,55,4,196,6,69,173,100,15,2,274,404,4,29,136,58,53,150,0
