YEAR,MONTH,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District.of.Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New.Hampshire,New.Jersey,New.Mexico,New.York,North.Carolina,North.Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode.Island,South.Carolina,South.Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West.Virginia,Wisconsin,Wyoming
1969,1,1,10,1,17,26,5,1,0,8,2,0,32,6,0,0,13,0,0,1,8,4,0,2,1,2,0,0,0,0,0,9,0,2,0,8,21,3,2,0,1,8,45,0,21,2,3,2,26,0
1969,2,1,2,1,15,6,0,3,0,3,0,0,21,4,2,0,1,0,1,3,2,15,0,1,0,0,0,0,0,0,1,4,0,1,0,0,6,1,2,2,0,5,35,0,0,2,14,2,14,0
1969,3,4,2,0,21,3,3,5,0,11,1,0,8,3,2,0,2,0,2,1,4,22,0,0,0,1,0,0,1,0,0,2,4,4,6,3,8,5,3,0,0,6,44,2,0,5,0,4,5,28
1969,4,0,11,3,30,6,2,6,0,10,0,0,14,0,1,0,2,1,0,1,6,9,4,0,1,0,2,0,1,2,4,3,1,2,4,1,1,8,2,4,0,3,47,0,1,5,6,2,14,0
1969,5,1,8,0,43,23,2,1,0,13,0,0,10,9,1,0,8,0,0,0,0,4,5,0,0,0,1,0,0,0,1,3,4,1,7,7,4,9,3,4,0,3,74,0,3,6,8,4,10,2
1969,6,2,7,0,29,12,2,0,0,16,0,2,5,5,0,0,9,0,0,0,4,7,1,0,1,0,0,0,0,0,2,0,2,1,6,1,11,3,0,0,0,11,24,0,0,4,5,4,4,0
1969,7,7,7,3,39,1,0,0,0,19,6,1,6,9,0,0,11,5,1,0,3,13,1,0,1,2,0,2,0,0,0,4,2,1,11,1,3,5,0,8,0,15,24,0,0,4,8,7,6,0
1969,8,4,7,1,41,9,1,4,0,13,0,4,21,3,0,0,2,1,0,5,7,13,5,4,1,0,1,0,0,12,0,2,6,0,6,7,11,13,0,2,0,16,17,0,7,1,9,14,4,1
1969,9,6,4,0,59,9,2,2,0,52,0,2,32,8,1,0,6,1,6,2,2,31,1,1,1,1,0,0,0,0,0,3,1,0,8,4,3,21,2,3,0,10,22,0,7,10,16,2,11,0
1969,10,1,14,0,47,5,3,2,0,2,0,0,34,7,6,0,3,2,3,1,7,35,6,0,3,0,0,0,1,0,2,11,3,4,10,5,3,16,2,3,0,8,13,1,0,12,30,9,15,0
1969,11,6,19,0,26,17,1,11,0,4,0,0,18,6,2,0,3,3,0,1,4,8,2,0,3,0,0,0,0,0,1,2,5,3,4,3,19,12,1,2,0,21,21,0,3,8,26,8,24,1
1969,12,5,10,1,30,16,1,5,0,0,0,0,31,2,3,0,4,1,5,2,2,31,2,0,1,1,0,0,3,0,0,7,0,3,8,3,17,10,1,0,0,4,15,0,0,9,18,1,8,1
1970,1,1,11,0,25,27,5,5,0,2,0,0,44,0,3,0,3,0,3,3,1,7,1,0,3,2,0,0,0,0,0,7,0,0,5,1,9,7,1,0,0,20,40,0,3,46,12,3,15,0
1970,2,2,5,0,23,21,4,0,0,2,0,0,8,5,0,0,16,1,1,1,4,17,2,1,3,8,1,0,0,0,2,5,1,0,4,1,5,13,1,3,0,21,20,0,6,10,14,4,9,0
1970,3,1,9,0,58,6,3,0,0,6,0,0,14,7,2,0,4,0,7,1,1,6,0,1,1,0,0,0,1,0,1,4,5,0,12,2,2,4,2,9,0,6,22,0,2,3,7,5,17,0
1970,4,3,23,1,51,7,3,0,0,13,1,1,14,4,6,0,7,2,0,1,11,8,0,0,0,3,3,0,0,0,4,5,4,0,5,2,3,6,3,8,0,12,70,1,2,8,13,2,9,0
1970,5,2,12,0,57,0,6,0,2,19,0,4,13,17,1,0,42,6,4,2,3,3,0,0,1,6,0,0,0,0,1,1,2,0,8,2,6,19,5,2,1,4,41,1,1,10,37,3,0,0
1970,6,4,21,1,42,4,15,0,2,8,4,0,6,13,2,0,18,1,3,14,5,10,1,1,2,7,0,0,1,0,0,3,6,0,6,6,6,7,2,1,0,17,24,0,1,2,19,2,11,0
1970,7,2,23,7,47,2,4,1,0,7,3,1,28,15,0,0,16,1,0,5,1,39,0,2,3,6,0,0,0,0,1,1,34,0,15,8,10,13,3,3,0,16,53,0,0,20,7,22,19,0
1970,8,2,4,3,63,4,5,0,0,11,1,0,67,14,1,0,9,3,4,7,6,32,0,1,6,9,1,0,1,0,2,13,20,2,25,10,14,15,6,0,0,14,55,0,2,15,49,2,12,0
1970,9,4,8,2,56,7,12,4,3,4,2,0,49,15,2,0,42,12,4,4,7,31,0,0,3,9,0,0,1,0,0,10,18,2,21,6,19,18,3,2,0,18,22,4,2,7,37,5,31,0
1970,10,2,7,3,40,4,8,4,0,8,1,4,49,23,3,0,10,4,1,1,5,27,0,1,3,4,0,0,0,0,0,4,8,0,18,1,4,27,2,6,0,15,36,0,0,6,7,5,1,0
1970,11,2,7,0,50,1,2,0,1,4,0,0,51,4,0,0,4,1,4,2,4,7,0,1,1,6,0,0,0,0,0,2,5,1,17,1,11,10,2,0,0,12,26,0,0,6,6,11,22,0
1970,12,1,5,1,24,0,4,1,0,11,0,0,20,4,2,0,1,2,4,3,1,8,1,0,1,3,0,0,0,0,1,6,3,1,7,5,6,19,1,4,0,6,28,0,0,30,18,9,0,0
1971,1,11,21,2,29,1,2,0,0,7,0,0,27,13,0,0,9,4,6,3,1,5,0,3,1,3,0,0,5,0,0,8,3,1,9,4,14,12,2,3,0,20,46,0,0,11,4,2,4,0
1971,2,6,12,0,30,2,0,0,1,1,0,0,11,19,3,0,3,4,4,3,0,11,0,1,0,2,0,0,1,1,0,4,2,1,3,1,7,7,1,0,0,22,17,3,0,2,9,1,0,0
1971,3,14,6,4,33,1,1,1,1,5,0,0,12,14,3,0,13,4,11,4,1,11,1,0,0,2,0,0,0,1,0,3,9,0,6,2,7,4,1,3,0,14,10,0,1,7,16,6,13,2
1971,4,13,10,9,21,1,1,1,1,4,0,5,10,14,5,1,4,2,1,3,2,6,0,5,2,4,0,0,0,1,0,3,3,0,9,0,5,8,0,25,0,6,36,0,0,6,6,2,1,0
1971,5,6,13,1,33,1,3,1,0,6,0,0,14,9,3,5,18,1,1,4,3,9,0,2,3,2,0,0,4,0,0,3,2,0,4,1,11,13,0,25,0,15,39,3,0,4,9,4,3,1
1971,6,9,7,16,39,4,4,3,0,11,0,2,6,3,3,2,3,11,6,2,1,11,0,0,0,3,0,0,0,0,0,2,8,0,2,1,8,4,1,8,1,9,47,0,0,9,3,6,0,0
1971,7,13,2,10,24,2,0,0,0,18,18,6,5,13,2,1,9,7,1,1,1,9,2,2,6,1,0,0,0,0,0,1,8,0,12,9,9,0,0,9,0,35,33,0,1,6,7,6,0,0
1971,8,3,6,3,44,2,4,7,0,17,0,0,33,3,7,2,5,7,5,2,2,27,7,4,3,0,1,0,0,1,0,2,9,0,6,0,17,3,1,9,3,30,19,0,4,7,28,13,0,0
1971,9,2,14,5,46,3,1,2,0,13,0,0,23,6,15,0,12,4,1,2,5,13,1,0,1,1,1,0,1,1,0,14,0,0,9,0,10,4,1,7,2,17,10,1,5,4,11,15,11,1
1971,10,4,5,0,29,1,3,3,0,2,0,0,19,0,17,2,2,19,1,2,0,22,0,1,3,1,0,0,1,0,0,1,1,3,14,0,16,7,0,4,2,12,9,0,3,3,5,2,7,0
1971,11,1,5,0,23,1,2,7,0,3,0,0,3,4,6,0,1,8,1,0,0,9,0,1,0,6,0,0,2,0,0,3,3,0,1,0,2,4,0,5,0,5,5,1,0,2,3,2,0,0
1971,12,3,2,1,28,2,0,14,0,2,0,0,9,7,15,0,2,11,0,2,2,7,4,0,1,1,2,0,5,2,0,5,5,2,5,7,2,14,0,0,0,7,11,0,0,0,5,4,0,0
1972,1,3,6,2,8,1,7,9,0,7,0,0,5,11,1,0,6,3,2,0,1,13,0,0,1,0,1,0,4,0,0,2,3,0,3,1,3,4,0,1,0,9,8,0,0,1,4,3,1,0
1972,2,2,10,0,11,1,0,12,0,8,0,0,7,6,10,2,1,1,1,1,0,8,0,8,0,1,0,8,0,0,1,1,2,0,3,3,5,6,0,6,0,6,9,0,0,2,11,4,3,0
1972,3,1,5,0,9,0,3,1,0,1,1,0,3,7,1,0,3,2,1,3,0,14,0,0,2,0,3,0,3,0,1,0,2,3,1,1,3,15,1,2,0,12,16,0,0,3,1,2,68,0
1972,4,8,5,3,15,3,4,0,0,4,0,0,8,12,3,2,4,5,1,0,5,5,3,1,10,1,0,0,0,0,0,0,3,0,2,2,12,11,0,4,0,8,24,1,0,4,4,11,46,1
1972,5,3,9,2,17,10,0,0,0,10,0,0,2,79,11,0,4,4,0,2,2,4,0,0,2,7,16,0,1,0,0,2,1,3,4,0,6,20,4,5,0,19,14,0,0,3,7,8,134,0
1972,6,3,2,7,15,4,2,1,0,17,0,0,9,4,4,0,3,6,0,1,0,8,0,0,0,0,0,0,4,0,0,3,4,4,2,5,5,6,3,0,0,16,24,0,0,2,4,7,74,0
1972,7,1,1,3,16,4,1,3,0,7,0,1,16,10,1,2,10,6,0,4,1,11,3,6,68,2,1,0,1,0,2,3,24,0,13,6,3,5,2,0,0,23,24,1,0,9,4,2,45,0
1972,8,2,2,1,31,3,1,0,0,1,0,0,19,60,2,0,11,7,2,1,3,12,1,1,48,7,0,0,0,0,0,3,16,4,9,4,7,11,1,3,2,10,11,0,0,6,1,8,94,0
1972,9,3,5,2,20,1,2,1,0,10,0,0,17,32,5,2,2,3,3,1,5,6,1,1,3,0,0,0,2,0,0,2,11,4,8,4,14,11,1,0,1,15,18,0,0,3,3,7,80,1
1972,10,4,3,1,8,0,2,0,0,2,0,0,9,0,2,0,7,4,2,1,2,19,0,2,1,0,0,0,0,0,0,4,0,2,8,2,9,6,0,1,0,7,17,0,1,3,15,1,132,0
1972,11,0,3,3,17,0,0,0,0,2,1,0,3,3,2,2,9,2,0,0,1,9,2,0,0,0,2,0,3,0,0,3,3,2,3,3,1,4,0,0,0,1,7,0,0,0,42,5,133,0
1972,12,0,3,3,12,0,2,0,0,3,0,0,12,3,33,1,1,1,1,4,2,7,1,0,10,0,0,0,4,0,0,2,2,2,2,2,1,4,0,2,0,2,13,0,0,2,7,6,61,0
1973,1,2,0,1,6,3,0,3,1,1,0,1,1,5,2,0,6,1,0,4,2,12,1,0,1,0,0,0,1,1,6,3,3,0,3,2,1,5,0,2,0,3,15,0,0,2,35,6,34,0
1973,2,0,0,1,1,3,0,1,0,2,2,1,4,7,0,0,4,3,0,0,8,10,1,3,0,1,0,0,0,0,2,1,4,0,9,5,4,5,0,0,0,5,7,0,0,0,7,2,26,0
1973,3,0,0,0,11,1,1,0,0,8,0,3,10,1,2,0,4,1,0,1,6,3,0,2,0,0,1,0,0,0,0,1,2,1,4,1,9,2,0,1,0,6,12,1,1,1,4,4,8,0
1973,4,1,0,0,3,0,1,0,0,4,0,0,3,7,0,0,11,3,4,2,1,4,0,0,0,0,0,0,0,0,1,4,3,6,0,2,3,1,0,1,0,8,30,0,0,1,6,0,9,0
1973,5,0,0,0,17,2,0,1,0,1,0,0,7,1,0,0,3,1,0,0,1,5,0,2,2,1,1,0,0,0,3,3,3,0,9,4,4,6,0,0,4,3,5,0,0,2,1,1,30,0
1973,6,0,0,5,7,2,0,0,0,6,0,0,12,2,0,0,1,0,0,0,0,5,0,0,0,2,0,0,0,0,1,7,5,0,1,0,5,0,1,0,2,5,9,0,0,4,5,4,27,0
1973,7,3,0,4,13,0,0,0,0,0,0,2,6,2,14,0,3,1,0,0,0,5,0,0,5,0,0,0,1,0,1,8,4,4,3,4,1,0,1,0,0,3,9,0,0,2,0,1,20,0
1973,8,1,0,4,28,1,2,1,0,3,0,0,11,3,0,0,11,2,0,1,4,3,0,3,1,0,0,0,0,0,0,8,5,0,4,2,2,7,3,3,0,2,7,0,0,0,3,3,19,0
1973,9,4,0,2,38,2,3,0,0,8,0,0,7,8,0,0,4,0,0,2,3,11,3,0,0,0,0,0,1,4,0,7,7,0,6,1,3,5,0,0,0,1,9,0,0,1,7,0,30,2
1973,10,2,0,4,41,0,2,0,0,1,0,1,25,2,0,0,9,0,0,0,0,9,1,2,0,0,0,0,0,2,0,6,1,0,10,0,2,2,0,4,1,0,0,0,0,0,3,0,37,0
1973,11,1,0,0,18,0,1,0,0,1,0,0,26,5,2,0,3,0,0,3,1,5,2,1,0,0,0,0,1,0,0,7,1,0,1,0,0,3,1,0,0,11,8,0,0,1,4,0,33,0
1973,12,1,0,2,16,2,0,0,0,5,0,0,17,3,1,6,0,0,1,1,1,14,0,1,1,0,0,0,0,0,0,11,4,0,5,2,6,6,0,1,0,8,4,0,0,1,2,0,26,0
1974,1,2,0,2,9,0,3,0,0,0,0,0,25,5,1,0,1,0,0,1,1,9,1,4,0,0,0,0,0,0,1,5,0,0,8,1,5,11,0,1,0,1,5,1,0,0,7,12,30,0
1974,2,3,0,0,19,0,2,0,0,2,0,0,15,3,2,0,6,4,0,0,1,5,0,0,5,0,0,0,0,0,0,9,0,0,11,3,2,13,0,0,0,9,6,0,0,2,7,2,12,0
1974,3,2,0,0,25,0,2,0,0,1,2,0,20,2,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,7,1,0,8,1,3,3,1,1,0,4,4,0,0,2,7,0,19,0
1974,4,1,0,0,18,1,4,0,0,3,0,0,27,1,0,2,3,1,0,0,1,1,0,1,1,0,0,0,0,0,0,4,1,0,30,0,1,2,2,2,0,0,9,3,0,2,12,0,0,0
1974,5,0,0,0,29,0,1,0,0,0,0,0,18,4,3,0,2,0,0,0,1,5,0,2,1,0,0,0,0,3,3,4,0,0,7,1,6,0,0,4,0,2,17,2,0,0,2,0,10,0
1974,6,0,0,6,27,0,2,0,0,0,0,1,12,6,0,2,8,2,0,2,1,8,0,5,2,0,0,0,0,0,1,5,6,0,25,2,2,1,1,0,2,3,19,0,0,5,0,0,5,0
1974,7,5,0,5,51,1,2,1,0,1,7,0,34,4,2,1,6,9,0,1,1,23,1,2,5,0,1,0,0,3,1,6,7,0,18,4,14,5,1,1,1,13,6,5,0,3,13,0,6,0
1974,8,3,0,6,46,1,5,0,0,0,3,3,25,10,3,0,1,1,0,2,2,10,0,12,3,0,0,0,6,2,0,5,20,0,34,2,2,8,1,0,0,11,5,2,0,16,17,0,25,0
1974,9,3,0,1,43,0,4,0,0,2,1,0,38,3,1,1,2,0,0,0,1,14,0,7,1,0,1,0,2,0,0,15,7,1,7,2,3,4,2,0,0,15,5,0,0,7,11,0,7,1
