YEAR,MONTH,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District.of.Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New.Hampshire,New.Jersey,New.Mexico,New.York,North.Carolina,North.Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode.Island,South.Carolina,South.Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West.Virginia,Wisconsin,Wyoming
1974,10,0,0,2,45,1,3,0,0,2,2,0,26,6,1,0,7,2,0,0,0,8,0,0,4,0,0,0,0,0,5,8,10,0,1,0,5,8,1,0,0,1,4,0,0,1,2,1,10,0
1974,11,1,0,2,21,2,0,0,0,2,0,0,20,6,1,2,13,1,0,0,1,8,0,1,1,8,0,0,0,0,4,11,1,0,4,3,2,6,2,0,0,8,14,2,0,0,2,0,9,0
1974,12,0,0,0,26,3,4,2,0,17,0,0,9,3,0,2,2,0,0,0,0,13,0,5,2,0,0,0,3,0,6,5,1,0,10,1,7,8,0,0,0,13,5,0,0,0,7,2,7,0
1975,1,1,0,1,22,1,1,0,0,0,0,0,16,1,0,3,1,2,0,1,0,16,0,1,2,0,0,0,0,3,6,6,3,0,3,0,1,13,0,0,0,3,3,0,1,2,11,1,11,0
1975,2,7,0,0,12,0,1,0,0,2,1,0,2,1,0,1,1,2,0,0,0,7,0,2,9,1,0,0,0,1,5,4,4,0,17,1,2,3,0,0,0,0,12,0,0,2,6,14,10,0
1975,3,0,0,0,7,1,2,1,0,3,0,0,1,5,1,4,1,1,0,1,0,3,0,10,1,0,0,0,0,0,3,4,1,0,2,2,0,2,1,0,0,1,9,0,0,0,6,0,7,0
1975,4,3,0,2,10,0,0,2,0,4,0,2,13,4,1,1,5,7,0,1,0,7,0,6,0,0,0,0,2,1,0,3,1,0,0,8,0,1,0,0,0,0,3,0,0,2,2,0,8,0
1975,5,2,0,6,4,1,1,0,0,4,1,0,5,6,0,0,2,2,0,1,0,7,0,0,1,0,0,0,0,0,0,3,3,0,5,1,5,5,1,3,0,2,20,0,0,1,0,2,8,0
1975,6,0,0,0,11,2,1,0,0,4,2,0,8,12,0,1,5,6,0,0,4,3,1,2,2,2,0,0,1,0,0,3,3,0,3,3,12,1,0,0,0,10,20,0,0,2,4,0,5,1
1975,7,4,0,0,10,3,0,0,0,0,1,0,5,9,0,5,5,4,0,2,2,2,0,5,2,2,0,1,0,0,1,11,8,1,1,4,0,2,0,1,0,29,13,0,0,3,1,8,9,0
1975,8,26,0,3,11,3,1,0,0,0,3,6,13,23,0,2,13,16,0,0,0,4,1,4,2,2,0,0,2,2,2,6,11,0,10,2,5,2,0,3,0,17,29,0,5,2,3,7,14,1
1975,9,0,0,1,11,3,3,0,0,2,1,1,12,9,1,1,3,7,0,2,0,16,1,2,2,6,0,0,0,0,90,8,7,0,6,2,0,2,1,2,0,11,19,0,0,1,0,5,4,0
1975,10,0,0,3,13,3,0,0,0,4,0,0,7,5,1,2,2,5,0,2,0,8,0,5,0,1,0,0,0,1,1,14,4,0,8,1,1,2,0,0,1,3,0,0,0,0,1,3,21,1
1975,11,0,0,5,11,0,0,0,0,2,0,0,14,1,0,1,5,4,0,2,0,15,0,6,0,3,0,0,0,0,0,4,2,0,3,1,0,3,0,0,0,1,4,0,0,2,2,0,7,0
1975,12,3,0,1,4,1,2,1,0,0,0,0,5,6,20,4,4,1,0,2,1,10,0,7,0,1,0,0,2,0,1,16,3,0,13,3,0,1,2,0,0,1,5,0,0,0,2,1,8,5
1976,1,0,0,2,11,1,3,0,0,2,0,0,4,4,2,0,6,0,0,3,0,7,1,0,0,2,1,0,0,4,10,6,2,0,7,1,1,1,3,3,0,3,0,1,0,2,2,5,17,0
1976,2,1,0,2,5,2,1,0,0,3,1,0,9,7,0,4,6,0,1,0,0,13,0,1,1,0,0,0,0,1,0,5,2,0,16,0,5,4,0,1,0,3,5,0,1,1,0,1,2,0
1976,3,0,0,1,6,0,7,0,0,0,0,3,3,1,1,2,3,1,0,2,0,5,1,0,0,0,0,0,0,1,2,9,1,0,1,0,1,1,1,1,0,0,2,0,0,2,2,1,2,0
1976,4,0,0,1,2,0,0,0,0,0,1,5,3,1,0,0,5,0,0,1,0,2,0,0,2,0,0,0,0,1,0,4,3,0,6,0,1,0,0,1,0,0,7,1,0,0,0,0,0,0
1976,5,0,0,1,1,0,0,0,0,0,0,1,7,7,0,1,2,0,0,1,0,5,1,0,0,0,0,0,0,0,2,12,4,0,3,0,0,4,0,3,0,0,2,0,0,0,0,0,3,0
1976,6,0,0,2,8,4,0,0,0,4,0,0,3,11,0,0,3,1,0,0,1,9,0,0,1,1,0,0,0,1,0,3,3,0,4,4,0,1,0,0,0,2,3,1,0,1,0,5,0,0
1976,7,2,0,3,5,1,0,2,0,5,1,0,0,12,0,0,1,1,0,0,1,6,0,5,5,1,0,0,0,0,1,2,3,0,3,5,5,1,4,0,1,4,4,1,0,1,1,1,2,0
1976,8,0,0,12,10,1,1,0,0,0,0,0,6,11,0,1,9,0,0,0,1,6,0,3,2,0,0,0,1,2,0,8,9,0,4,8,0,3,0,6,0,9,2,0,0,0,0,6,2,0
1976,9,1,0,1,8,0,2,0,0,0,0,0,1,2,2,1,3,2,0,0,1,5,0,1,3,0,0,0,0,0,3,3,11,0,12,1,1,3,0,0,0,4,5,0,0,0,7,2,7,0
1976,10,2,0,0,4,0,0,0,0,0,0,1,6,4,0,2,0,9,0,0,1,3,0,0,4,0,0,0,0,0,0,3,9,0,6,1,0,2,0,1,1,2,4,0,0,0,6,0,3,0
1976,11,0,0,2,6,0,2,0,0,2,0,0,4,1,0,0,2,0,0,0,1,6,0,1,1,0,0,0,0,0,0,1,2,0,1,3,0,2,0,0,1,5,1,0,0,2,7,1,5,0
1976,12,0,0,1,9,1,0,0,0,2,0,0,1,0,0,0,3,1,0,1,0,3,1,0,0,0,0,0,0,0,0,7,2,0,1,3,0,7,0,0,1,1,1,0,0,3,1,3,4,0
1977,1,0,0,1,8,1,2,0,0,0,0,1,4,1,0,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,11,0,0,1,1,1,1,0,2,0,1,5,1,0,0,8,2,0,0
1977,2,0,0,1,6,3,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,0,0,1,1,5,1,2,0,0,2,1,0,0,0,2,2,0,0,1,4,4,0,0
1977,3,0,0,0,9,3,0,0,0,1,0,0,3,2,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,6,7,2,0,1,1,3,1,0,0,0,2,4,0,0,0,4,8,0,0
1977,4,0,0,1,3,4,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,6,0,1,1,0,0,1,2,0,5,5,2,0,1,0,0,1,0,2,0,5,5,1,0,3,2,0,0,0
1977,5,0,0,6,17,0,1,0,0,1,0,0,0,1,0,1,2,2,0,0,1,1,0,1,0,0,0,0,0,0,19,1,3,0,2,0,6,4,0,0,0,2,7,0,0,1,6,3,1,0
1977,6,0,0,14,10,1,0,0,0,5,0,0,3,6,0,0,0,2,2,1,0,2,0,6,0,0,1,0,5,0,9,3,1,0,2,1,3,1,1,0,1,2,6,0,0,4,7,1,4,0
1977,7,3,0,3,14,1,0,0,0,17,19,0,1,2,0,0,2,1,0,1,0,6,1,6,3,1,0,0,1,0,7,4,8,0,4,0,11,5,0,1,0,4,14,0,0,3,7,2,0,0
1977,8,0,0,2,20,0,1,1,0,19,15,0,31,7,2,0,4,0,0,5,0,19,2,0,3,0,0,0,3,0,6,12,9,0,17,2,2,2,0,2,0,11,7,3,0,2,10,2,3,0
1977,9,1,0,3,36,0,1,2,0,13,126,0,61,4,2,0,0,1,0,4,4,13,1,2,8,0,0,0,1,1,9,6,6,1,10,3,6,9,0,6,0,10,9,0,0,6,7,0,9,0
1977,10,0,0,1,29,0,0,0,0,10,31,5,47,6,0,0,2,2,0,0,0,10,0,0,2,0,0,0,1,0,6,14,2,0,16,7,28,5,5,3,0,5,12,0,0,3,10,1,4,0
1977,11,0,0,4,31,3,1,2,0,5,6,2,61,4,0,0,5,2,0,0,0,5,1,0,8,1,0,0,2,0,5,14,1,0,12,1,148,6,2,2,0,3,2,0,0,1,2,0,5,0
1977,12,0,0,7,22,3,0,0,0,3,17,0,50,3,0,2,0,3,0,1,2,4,0,1,5,0,0,0,2,0,3,12,2,0,4,0,154,4,0,4,0,9,2,0,0,1,4,0,3,0
1978,1,0,0,2,22,2,1,0,0,1,7,0,38,8,0,0,2,0,1,0,1,1,0,0,4,0,0,0,2,0,1,14,4,3,5,1,46,0,1,2,0,1,8,0,0,1,4,4,5,0
1978,2,0,0,4,16,0,0,0,0,3,5,2,57,34,0,0,3,0,2,0,3,4,0,0,3,1,0,0,2,0,1,4,2,0,7,2,12,2,0,0,0,11,14,1,0,0,3,1,4,0
1978,3,0,1,2,12,0,0,0,0,2,10,0,26,9,0,0,3,1,0,0,1,1,0,1,5,1,0,0,0,0,6,10,3,0,4,2,1,6,0,0,0,14,8,0,0,2,2,3,2,0
1978,4,0,1,4,11,0,0,2,0,1,8,0,21,4,0,0,11,0,0,1,2,0,1,0,1,2,0,0,0,0,2,7,3,0,0,1,7,1,4,1,0,6,5,0,0,4,2,3,4,0
1978,5,1,4,5,25,1,2,0,0,4,6,0,20,2,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,6,6,2,0,0,0,4,3,0,0,0,2,9,0,0,0,7,1,3,0
1978,6,0,3,5,17,1,1,1,0,6,5,0,10,5,0,3,1,3,2,2,2,3,2,0,5,1,0,1,0,1,13,11,4,0,0,2,3,3,0,0,0,2,6,0,0,0,5,0,2,0
1978,7,0,5,9,33,1,0,0,0,10,11,0,9,5,1,3,3,0,0,1,0,6,10,2,11,3,0,0,0,0,10,9,5,0,1,0,4,2,0,2,0,6,17,2,0,0,12,3,4,0
1978,8,0,2,2,28,13,3,0,0,8,4,1,10,10,0,4,4,0,1,3,3,3,5,2,6,1,0,0,2,0,1,9,7,0,0,1,6,0,0,3,1,6,18,0,0,2,11,1,10,0
1978,9,0,3,0,22,0,1,0,0,20,11,0,4,9,0,2,2,0,0,1,2,5,5,1,4,0,1,0,1,1,0,11,5,5,1,3,15,9,0,2,10,5,16,2,0,3,4,3,4,0
1978,10,2,5,1,19,1,1,0,0,2,4,0,3,11,2,1,6,0,3,3,5,4,0,1,5,0,0,0,0,0,0,13,3,0,8,0,4,3,1,0,0,5,4,2,0,2,2,0,4,0
1978,11,0,0,1,34,0,0,0,0,4,5,1,36,8,0,0,9,0,0,0,1,8,0,0,0,0,1,0,0,0,0,14,3,0,11,0,0,0,1,0,0,1,12,1,0,1,5,1,1,0
1978,12,0,0,0,8,2,2,0,0,1,6,0,26,0,0,1,0,0,0,1,3,10,0,1,0,0,0,0,0,0,2,7,4,0,18,1,1,1,4,2,0,1,15,0,0,3,2,2,4,0
1979,1,1,1,2,11,5,0,0,0,1,4,3,15,6,0,1,14,0,1,1,3,4,0,1,0,2,0,1,0,0,2,9,3,0,16,0,2,1,2,0,0,0,12,0,0,3,0,2,4,0
1979,2,0,3,0,9,6,0,0,0,1,5,0,3,3,0,0,0,4,4,1,1,7,0,1,3,1,2,0,0,0,3,8,1,0,3,0,4,0,2,0,0,4,7,0,0,3,0,1,2,0
1979,3,0,1,0,7,1,0,0,0,5,7,0,9,7,0,1,6,1,1,2,2,3,2,0,2,1,0,0,0,0,2,6,4,0,3,2,0,1,0,2,0,1,21,0,0,0,0,3,1,0
1979,4,1,4,3,10,3,0,0,0,6,2,0,7,3,1,1,0,1,3,2,1,6,0,0,1,5,0,0,0,0,0,7,2,0,11,0,0,0,1,1,0,0,4,0,0,1,0,2,0,0
1979,5,0,7,2,6,1,0,0,0,9,3,0,1,3,0,2,0,1,1,0,1,2,0,0,1,1,1,0,0,6,0,9,0,0,3,1,0,2,1,1,0,1,5,0,0,0,0,1,2,0
1979,6,1,0,3,8,0,0,0,0,4,1,0,3,2,0,1,0,2,0,1,5,45,1,1,4,0,0,0,0,1,1,4,4,0,7,0,0,2,0,0,0,2,5,0,0,0,1,2,1,0
1979,7,1,1,1,12,6,0,0,0,2,5,0,8,1,0,3,4,4,0,3,2,2,1,1,2,1,0,0,0,0,1,3,7,0,16,5,0,1,3,0,0,3,12,0,0,3,1,3,2,0
1979,8,0,0,0,6,5,0,0,0,5,26,0,7,3,1,4,1,2,0,1,3,9,3,0,3,1,0,0,0,5,2,5,5,0,9,7,0,2,2,0,0,7,21,2,0,0,2,4,2,0
1979,9,0,4,0,12,4,0,0,0,1,16,0,8,1,0,1,3,1,0,1,4,7,1,1,4,1,0,0,0,1,2,7,2,0,6,5,2,0,0,8,0,4,5,0,0,2,5,1,1,0
1979,10,0,2,0,22,3,0,0,0,8,5,0,10,1,1,0,2,2,5,1,1,9,0,0,2,0,0,0,0,0,4,13,1,0,6,5,0,0,0,0,0,2,6,0,0,0,3,0,1,0
1979,11,0,2,1,10,6,0,0,0,7,12,0,20,7,0,2,0,0,0,1,1,2,1,1,1,0,0,0,0,3,5,4,0,0,3,3,1,0,1,1,0,4,1,0,0,0,0,0,1,0
1979,12,0,5,2,4,2,5,0,0,2,2,0,229,4,1,3,0,0,0,1,0,6,0,1,1,2,0,0,0,3,8,4,2,0,2,9,2,1,0,0,0,3,5,0,0,4,1,1,4,0
1980,1,0,1,2,11,5,0,0,0,1,7,0,2,4,0,2,1,0,2,0,1,3,0,0,1,0,0,0,0,0,7,4,0,0,6,2,0,3,0,0,0,0,10,0,0,2,6,0,1,0
1980,2,0,0,2,9,0,0,1,0,3,11,0,52,1,0,0,5,1,1,0,1,2,0,0,0,1,0,0,0,0,3,7,1,0,3,1,1,1,0,2,0,1,4,0,0,0,2,0,2,0
1980,3,0,0,1,3,1,0,0,0,2,12,0,0,7,0,1,1,2,0,0,1,3,2,0,5,0,1,0,0,1,6,6,2,1,3,5,0,0,0,1,0,1,5,0,0,0,1,2,0,0
1980,4,1,2,0,7,7,0,0,0,5,9,0,0,8,0,1,0,0,0,0,1,0,0,2,4,0,1,0,0,0,0,28,2,0,4,0,0,0,0,0,0,1,4,0,0,0,1,0,0,1
1980,5,0,1,1,5,3,0,0,0,2,15,0,3,9,0,1,2,1,0,0,0,0,3,3,6,0,0,0,0,1,1,30,0,0,4,1,0,1,0,1,0,0,5,0,0,0,8,1,0,0
1980,6,0,0,3,9,2,1,0,0,4,6,0,7,16,0,0,0,0,0,1,1,4,0,2,2,0,0,0,0,2,1,10,6,0,6,2,1,5,0,5,0,2,6,0,0,0,4,0,5,0
1980,7,2,6,0,18,3,0,0,0,19,15,0,13,47,0,2,5,5,0,1,2,4,1,1,3,1,1,1,0,3,0,13,8,0,19,4,0,14,1,0,0,7,6,2,0,2,8,1,5,0
1980,8,0,2,1,18,1,1,0,0,7,19,2,12,44,2,5,9,14,0,0,3,3,5,5,5,1,1,0,3,1,0,11,2,0,10,7,0,0,1,6,0,11,14,3,0,2,8,1,5,1
1980,9,0,2,1,23,4,2,0,0,6,10,2,19,11,0,3,1,9,0,0,5,7,4,1,1,0,1,0,3,3,0,15,8,2,11,1,0,8,0,1,2,6,8,1,0,1,5,4,10,1
