YEAR,MONTH,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District.of.Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New.Hampshire,New.Jersey,New.Mexico,New.York,North.Carolina,North.Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode.Island,South.Carolina,South.Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West.Virginia,Wisconsin,Wyoming
1980,10,0,0,1,20,1,1,0,0,5,7,3,11,4,0,0,8,2,1,0,5,5,1,1,2,0,1,0,4,1,9,10,3,2,8,1,0,4,0,1,0,5,2,2,0,0,14,2,7,0
1980,11,0,6,1,10,0,0,0,0,2,5,3,10,4,0,0,4,0,1,0,1,2,3,0,1,0,0,0,3,2,1,9,0,0,4,4,0,5,1,1,0,1,10,2,0,3,7,1,1,0
1980,12,0,5,0,12,2,1,0,0,4,10,0,13,9,0,0,1,4,0,0,1,5,1,0,0,0,0,0,0,0,0,17,3,2,6,2,0,11,0,0,1,2,8,0,0,0,13,0,6,0
1981,1,0,0,1,3,0,0,0,0,3,7,0,1,3,0,0,4,0,0,0,1,9,3,0,0,0,0,1,0,0,1,3,0,0,6,0,0,1,1,1,0,1,1,0,0,0,2,1,4,0
1981,2,0,0,0,23,1,0,0,0,3,4,0,9,10,1,1,7,1,0,0,0,2,0,0,4,0,1,0,0,0,2,5,1,0,6,1,0,5,0,0,0,1,5,0,0,2,10,0,2,0
1981,3,0,1,0,11,6,1,0,0,5,8,0,0,9,1,1,4,0,0,0,0,0,1,2,3,0,0,0,0,1,0,10,0,0,1,0,1,3,0,0,0,0,4,0,0,0,4,0,4,0
1981,4,0,0,0,16,5,1,0,0,3,4,1,3,3,0,2,4,2,0,1,0,6,0,0,0,2,0,0,0,1,1,6,1,0,3,0,0,2,1,4,0,2,5,1,0,0,8,3,4,0
1981,5,0,0,0,5,1,0,0,0,8,3,1,4,14,0,1,0,1,0,0,1,1,2,0,0,3,0,0,6,0,1,7,1,0,2,0,1,1,1,0,0,1,15,1,0,0,13,1,1,0
1981,6,0,1,2,9,1,0,0,0,11,5,0,8,13,0,0,2,1,1,0,0,2,2,1,2,2,0,0,0,0,1,8,1,0,2,0,0,1,0,2,0,2,6,0,0,0,2,1,0,0
1981,7,0,5,0,10,1,0,0,0,11,8,0,13,0,0,0,0,0,1,0,2,1,2,0,0,0,4,0,1,3,2,2,1,1,6,0,3,0,1,3,0,3,7,1,0,1,1,0,6,0
1981,8,0,1,0,20,5,0,0,0,16,8,0,5,0,1,0,1,0,6,0,1,1,3,1,4,0,0,0,0,3,3,12,2,0,9,1,4,10,2,1,0,5,24,2,0,3,7,0,1,0
1981,9,0,1,1,37,1,0,0,0,8,9,2,5,2,2,1,2,0,1,0,4,2,0,2,3,0,0,0,0,0,1,16,2,0,1,0,2,2,2,0,0,0,7,0,0,1,2,0,8,0
1981,10,0,0,0,31,0,0,2,0,1,0,0,7,11,1,0,0,0,4,0,1,2,1,0,1,1,0,0,1,1,2,17,2,0,1,0,0,4,2,0,2,1,8,2,0,1,3,0,2,7
1981,11,0,3,1,5,1,0,0,0,5,1,0,4,12,1,0,0,2,0,0,1,2,1,1,4,0,0,1,0,2,1,5,1,0,1,0,1,5,0,0,0,0,4,0,0,1,5,0,1,0
1981,12,0,1,0,15,2,0,0,0,2,0,0,29,10,2,2,1,1,0,0,4,2,1,1,3,4,1,0,0,1,1,6,0,0,4,0,6,0,1,0,0,0,5,1,0,1,1,0,0,0
1982,1,0,1,0,8,1,2,0,0,3,0,0,5,5,0,0,0,0,0,0,2,4,0,0,3,0,1,0,0,0,2,2,1,0,2,0,2,4,0,1,0,1,1,0,0,0,2,1,6,0
1982,2,0,3,0,10,3,0,2,0,2,0,0,13,5,0,0,0,0,0,0,1,1,2,1,1,0,0,0,4,2,1,9,0,0,8,1,0,3,5,1,1,0,7,0,0,0,2,1,4,0
1982,3,0,0,0,15,0,0,0,0,0,5,1,7,2,0,1,0,0,0,1,3,1,1,0,1,0,0,0,0,1,0,9,1,0,8,1,4,1,2,1,1,3,2,0,0,3,4,1,10,1
1982,4,0,6,0,9,1,0,0,0,3,3,0,38,1,1,1,0,0,0,1,2,0,2,2,0,0,0,0,0,0,0,18,3,0,4,0,1,1,0,1,0,0,7,1,0,2,3,0,0,0
1982,5,0,0,2,7,2,0,0,0,8,1,0,8,2,2,0,2,1,3,2,2,1,2,4,2,0,0,0,0,3,1,6,3,0,1,0,9,4,2,2,1,0,2,0,1,2,3,0,2,0
1982,6,0,6,0,3,3,0,1,0,4,1,2,3,0,0,0,0,4,0,8,0,1,1,2,3,0,0,0,0,0,0,10,2,0,13,1,4,13,1,2,0,2,6,0,0,2,1,0,5,0
1982,7,1,0,2,9,4,0,0,0,11,13,4,2,1,2,5,2,4,0,20,3,3,3,0,2,1,0,0,0,6,0,10,3,0,8,0,3,19,0,6,1,4,9,0,0,8,3,1,6,1
1982,8,3,5,2,18,0,0,1,0,6,7,4,13,3,0,1,1,0,0,14,3,7,5,0,2,0,0,0,0,4,2,12,7,0,10,2,1,34,0,2,0,8,13,0,1,1,2,1,1,0
1982,,1,0,0,13,2,3,1,0,3,3,0,11,2,1,3,0,9,1,12,4,4,9,2,0,0,0,0,0,4,0,14,14,0,20,0,3,37,1,0,1,4,9,0,0,5,0,2,4,1
1982,10,0,0,0,15,1,0,1,0,4,5,0,31,3,2,0,0,3,0,8,3,1,0,2,2,0,0,0,0,0,1,111,9,0,9,0,0,22,0,0,0,4,9,3,0,4,8,2,1,0
1982,11,0,0,0,5,2,0,1,0,6,2,1,23,2,1,2,1,0,0,7,3,4,9,0,1,0,0,0,0,2,1,63,2,0,8,1,0,35,0,0,1,0,6,0,0,1,5,2,0,0
1982,12,0,6,1,3,17,0,2,0,5,3,0,10,9,0,1,1,3,0,7,6,5,0,3,0,0,0,0,8,4,0,58,6,0,7,3,0,31,0,0,0,0,8,0,0,1,3,4,2,1
1983,1,0,0,1,2,4,0,0,0,2,4,0,7,1,1,6,0,0,0,10,1,1,0,0,1,1,0,0,0,0,4,8,0,0,9,1,0,33,1,0,0,0,5,1,1,1,0,1,4,0
1983,2,0,0,0,3,5,0,0,0,5,5,0,14,1,1,0,0,2,0,5,4,0,0,0,1,0,0,0,3,2,0,15,0,0,12,4,0,59,0,2,0,0,5,0,0,6,1,0,3,0
1983,3,0,6,1,8,26,0,0,0,1,7,2,27,3,0,3,2,0,0,1,3,5,4,0,0,0,0,0,0,3,0,10,1,0,11,3,1,24,0,0,0,1,5,3,2,11,0,1,2,4
1983,4,0,2,0,2,3,0,0,0,4,2,0,26,6,2,5,0,0,0,2,4,0,10,1,3,0,0,0,1,2,1,10,3,1,12,12,2,10,1,3,2,0,0,0,0,4,0,0,0,0
1983,5,0,0,3,2,5,0,0,0,8,3,0,17,2,0,4,0,0,0,4,2,5,3,0,3,0,0,0,0,1,1,18,1,0,6,14,2,8,1,1,0,0,3,1,0,13,1,1,8,0
1983,6,1,0,8,14,10,0,2,0,5,6,0,9,5,1,4,0,0,2,5,2,0,3,1,3,0,0,0,2,4,0,12,4,0,20,36,0,3,0,2,1,0,3,2,1,3,2,1,10,0
1983,7,2,5,3,7,27,0,0,4,4,13,1,7,14,0,1,3,3,2,4,3,5,9,2,2,0,0,0,0,0,3,8,9,0,10,61,1,7,1,5,0,3,10,2,3,6,4,1,25,1
1983,8,0,0,3,29,20,0,1,1,8,16,3,13,12,0,7,4,0,0,0,5,9,4,0,7,0,0,0,1,2,0,9,3,0,25,74,0,20,1,0,3,0,21,6,0,0,5,2,11,1
1983,9,2,8,1,15,19,1,0,0,3,8,9,23,6,1,8,2,0,0,4,7,8,5,1,2,0,0,0,1,2,2,9,5,1,22,32,0,11,0,0,1,1,15,8,1,1,3,2,5,0
1983,10,0,2,2,8,14,4,0,0,8,1,1,8,2,0,3,3,5,1,3,3,6,5,0,1,0,3,0,1,0,2,8,1,0,11,65,2,7,0,0,1,3,15,0,0,4,0,0,1,0
1983,11,0,5,4,19,0,2,2,0,6,4,0,16,2,0,0,0,0,0,1,2,3,4,0,0,1,1,0,1,0,0,8,1,0,11,23,2,24,0,1,0,0,4,8,0,0,3,0,3,0
1983,12,0,4,2,9,5,0,0,0,2,1,0,12,6,3,89,0,1,0,0,4,1,2,0,0,0,1,1,0,1,0,4,6,1,9,23,0,45,0,0,0,0,9,0,0,1,1,0,3,0
1984,1,0,0,8,3,9,0,0,0,5,3,1,2,17,3,38,1,0,0,3,0,1,2,0,1,1,2,0,1,0,2,5,1,0,4,2,0,3,1,0,0,1,3,0,0,4,5,2,3,0
1984,2,0,0,2,10,2,0,0,0,5,1,0,4,54,0,1,0,1,0,0,2,4,0,0,9,15,0,0,1,0,0,4,11,0,11,6,4,7,0,1,0,0,5,1,4,1,1,1,5,0
1984,3,0,3,0,6,1,0,0,0,4,1,0,3,92,0,4,0,0,0,0,1,5,1,0,2,0,0,2,1,1,0,5,5,0,13,25,1,10,0,0,1,0,2,0,1,2,4,2,2,3
1984,4,0,5,0,9,5,0,0,0,3,0,0,4,22,0,3,0,2,0,0,0,1,1,0,0,0,0,0,0,2,3,11,0,0,6,84,2,0,0,1,0,1,2,0,0,0,3,1,1,0
1984,5,0,0,1,19,3,0,0,0,7,1,1,1,4,0,2,0,0,0,2,1,1,2,2,2,0,0,0,0,1,0,13,0,0,3,78,2,0,0,0,1,0,5,1,3,0,4,0,1,0
1984,6,0,3,1,8,5,0,2,0,9,2,1,4,12,0,0,0,0,0,8,1,0,2,1,0,1,0,0,1,1,0,12,0,0,12,8,2,10,0,0,2,0,9,3,3,4,15,1,1,0
1984,7,0,5,3,12,3,1,0,0,14,2,0,1,6,2,1,0,1,0,17,2,5,1,0,1,0,0,0,4,1,0,9,0,0,3,4,0,5,0,0,2,0,8,1,3,5,10,1,3,0
1984,8,0,4,1,27,6,0,0,0,9,4,4,3,16,4,2,0,0,0,19,3,4,3,1,1,2,9,0,1,4,1,5,4,0,10,6,3,4,0,0,1,4,7,0,3,1,18,2,25,0
1984,9,1,2,3,16,0,3,0,0,9,0,0,1,5,1,1,0,2,0,8,3,7,0,0,2,0,0,0,1,0,2,19,11,0,6,24,11,9,1,0,0,1,6,1,3,2,222,1,45,3
1984,10,0,1,1,23,5,0,0,0,3,3,0,3,4,2,0,1,2,0,1,4,0,3,0,2,0,1,0,2,2,2,15,1,0,4,3,4,5,1,0,1,0,5,0,3,0,31,0,10,0
1984,11,0,1,3,19,6,0,0,0,10,0,0,1,6,1,2,0,2,1,1,2,3,1,0,0,0,0,0,5,0,2,5,2,0,3,3,1,1,1,0,0,0,2,0,0,0,7,0,9,0
1984,12,1,3,1,7,4,2,0,0,12,3,0,2,21,2,1,0,2,1,0,3,0,0,0,3,1,5,0,0,0,1,6,2,0,4,4,1,2,0,0,0,0,5,0,2,0,6,0,9,0
1985,1,1,1,6,10,1,0,0,0,14,0,0,2,8,0,1,0,0,0,28,0,1,0,0,2,0,1,0,0,1,1,7,3,2,8,3,4,8,0,0,0,0,4,0,1,0,1,0,9,0
1985,2,0,1,1,12,1,0,0,0,4,8,0,7,3,1,3,1,0,2,35,0,3,0,0,1,1,0,0,3,0,0,13,3,0,0,4,0,2,1,0,0,0,7,2,0,1,2,0,6,0
1985,3,1,1,0,12,6,0,0,0,7,37,0,6,0,0,3,0,1,0,44,0,3,0,0,5,0,0,0,9,0,2,9,0,3,5,15,12,4,0,0,0,0,12,1,1,1,8,0,3,0
1985,4,0,1,2,16,0,2,0,0,10,1,0,2,0,2,8,0,1,0,31,2,0,1,0,0,0,0,0,2,1,0,3,1,1,0,29,0,0,0,0,0,0,14,1,0,1,4,0,12,0
1985,5,0,5,2,22,2,1,0,0,7,5,0,1,0,0,2,0,3,0,23,0,6,0,0,5,0,2,0,3,1,1,3,1,0,1,16,1,1,3,0,1,0,28,2,0,0,3,0,8,0
1985,6,0,4,2,26,0,2,0,0,7,6,0,2,0,0,5,2,0,0,28,1,5,4,1,0,0,1,0,9,1,1,5,1,2,4,21,4,1,0,0,0,1,51,2,0,2,6,1,24,0
1985,7,4,7,0,24,19,1,0,0,7,8,5,7,0,2,2,0,3,0,25,4,9,5,1,4,1,0,0,16,2,4,8,4,1,7,26,0,6,4,0,0,2,97,16,0,0,11,1,52,0
1985,8,1,7,2,31,17,1,0,0,4,11,2,14,88,0,0,0,2,0,20,17,3,30,2,7,0,0,0,37,3,2,16,4,0,12,35,14,18,4,2,1,11,70,16,1,3,18,2,63,0
1985,9,4,6,0,40,18,0,1,0,6,9,5,15,90,1,0,5,2,6,23,7,11,30,0,4,0,0,0,23,1,0,15,6,0,39,20,5,33,2,0,0,3,35,5,0,6,14,0,55,0
1985,10,7,5,2,30,10,0,1,0,3,6,3,10,0,22,4,0,3,1,22,6,5,26,0,1,0,5,0,4,1,0,22,7,0,20,12,4,8,2,0,1,1,30,7,0,3,7,0,78,0
1985,11,8,2,0,4,12,4,0,0,3,1,1,8,13,3,1,0,2,0,21,1,2,12,0,3,0,2,0,4,1,1,14,4,1,21,9,6,7,6,0,2,6,21,1,0,3,8,0,54,1
1985,12,4,9,1,15,20,2,0,0,1,10,14,12,22,3,2,1,3,0,12,11,6,23,0,3,0,0,0,1,0,3,19,6,0,3,17,4,4,1,1,6,3,10,7,1,1,10,1,18,0
1986,1,3,4,0,11,6,1,0,0,8,1,2,11,3,2,3,1,0,1,35,3,1,10,0,1,0,0,0,7,0,4,19,4,2,11,1,0,5,1,1,0,1,8,0,0,2,5,0,13,0
1986,2,2,6,1,6,8,4,1,0,7,16,5,6,7,0,3,0,1,0,29,4,8,2,0,1,0,1,0,2,5,2,17,6,0,27,13,2,2,0,1,0,1,4,1,1,4,9,0,11,0
1986,3,4,11,4,4,7,2,7,0,5,19,8,4,5,2,0,0,2,0,21,1,3,3,0,1,0,0,0,3,0,2,5,2,0,20,6,0,9,0,1,0,2,10,7,0,3,9,1,11,0
1986,4,0,2,0,18,2,7,183,0,12,8,11,4,2,1,0,0,0,0,21,0,4,5,0,1,3,0,0,4,0,1,18,2,0,5,1,3,0,0,1,3,1,11,1,1,0,3,3,7,0
1986,5,4,1,0,13,11,1,22,0,4,25,0,1,3,4,4,0,1,0,17,7,4,4,0,0,2,1,0,8,2,0,7,4,0,5,3,3,4,0,3,4,0,5,2,1,6,15,1,8,1
1986,6,3,4,3,28,11,1,5,0,6,4,3,5,3,0,0,0,2,0,20,5,2,3,0,1,0,0,0,7,0,3,4,2,1,6,32,1,3,0,2,4,0,21,3,0,1,11,5,10,0
1986,7,1,8,2,45,5,0,3,0,9,6,4,5,0,2,17,1,1,0,13,6,1,7,0,3,2,1,3,23,2,4,9,10,1,8,13,0,2,2,2,2,2,17,7,0,4,9,8,20,0
