YEAR,MONTH,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District.of.Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New.Hampshire,New.Jersey,New.Mexico,New.York,North.Carolina,North.Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode.Island,South.Carolina,South.Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West.Virginia,Wisconsin,Wyoming
1986,8,5,11,7,75,14,2,5,0,10,22,2,6,0,2,58,3,4,0,2,1,1,6,0,4,5,4,0,4,2,3,10,11,1,35,24,1,7,1,2,1,10,19,8,0,10,22,7,10,3
1986,9,1,9,2,26,12,6,0,0,4,20,7,5,4,5,85,0,2,0,3,1,4,4,0,6,1,0,1,7,4,1,16,22,0,21,11,2,3,1,5,0,1,9,6,0,4,31,0,8,0
1986,10,2,9,2,43,6,0,0,0,3,7,1,0,0,1,1007,0,0,0,1,5,7,3,1,2,2,0,0,14,2,1,12,10,0,8,12,0,3,1,0,0,0,1,4,0,2,28,0,4,0
1986,11,0,0,0,17,0,0,0,0,6,3,5,2,9,0,52,0,2,0,2,8,0,1,0,2,5,3,0,4,3,5,7,6,0,20,10,2,10,0,0,0,0,4,3,0,5,7,3,6,0
1986,12,0,13,3,13,2,3,0,0,5,5,5,2,4,0,0,0,1,0,2,41,1,2,0,10,3,0,0,0,0,3,29,9,1,3,8,2,4,1,0,0,0,3,2,2,15,14,0,3,0
1987,1,0,0,0,23,1,1,0,0,0,2,1,0,1,2,4,1,0,0,0,0,3,2,2,7,0,0,0,1,0,1,11,11,1,12,0,8,5,0,0,1,1,5,0,0,13,5,2,10,2
1987,2,2,0,1,8,7,0,0,0,1,2,10,1,0,0,2,0,2,0,1,2,6,0,0,3,0,0,0,0,1,0,12,11,0,7,9,1,5,0,0,0,2,7,1,1,7,4,10,8,0
1987,3,1,8,1,11,5,3,0,0,2,6,0,2,0,1,1,0,3,0,0,1,7,1,0,1,1,0,0,0,3,0,23,23,1,0,16,3,2,0,0,0,0,1,0,2,9,8,3,4,0
1987,4,0,0,0,22,5,3,0,0,1,3,1,1,1,0,0,0,4,0,0,0,5,4,0,2,1,0,0,0,0,2,17,6,0,6,2,1,1,0,0,1,2,8,0,0,3,5,1,2,0
1987,5,2,9,0,7,0,1,0,0,2,4,6,1,0,3,1,0,1,1,1,1,4,1,0,0,1,0,0,1,1,0,12,8,0,1,2,1,6,0,0,0,1,9,0,0,2,5,5,7,0
1987,6,1,6,1,17,3,0,0,0,6,0,8,5,0,2,2,0,2,0,3,1,3,1,0,5,0,0,0,0,1,4,9,6,2,8,11,0,1,1,0,0,4,19,0,0,3,6,3,11,3
1987,7,4,0,6,19,16,4,3,0,6,0,2,4,3,7,1,0,5,4,2,17,2,1,3,5,2,1,0,2,0,0,17,10,1,1,27,0,22,0,0,1,1,26,0,1,1,11,4,9,0
1987,8,5,0,1,29,8,2,1,0,3,13,9,1,9,16,1,0,13,10,8,13,11,1,0,1,1,0,0,13,3,1,7,18,2,16,40,41,32,0,0,0,4,14,1,0,6,19,4,28,0
1987,9,3,7,2,22,12,2,0,0,10,0,5,2,2,10,1,0,12,8,0,6,1,2,0,6,0,0,0,10,3,3,17,14,4,8,18,4,6,0,0,0,0,5,6,0,3,7,2,13,0
1987,10,4,0,0,29,4,10,0,0,10,0,8,1,1,14,2,1,5,3,5,8,4,0,1,2,0,0,0,10,3,0,13,10,1,13,22,11,9,2,0,0,4,3,0,0,2,16,4,4,0
1987,11,2,3,1,18,7,3,0,0,7,0,15,1,1,2,1,0,2,0,5,4,2,0,0,3,0,0,0,2,2,1,19,2,2,6,13,1,8,0,0,0,3,7,2,0,3,9,0,3,0
1987,12,1,8,2,10,16,2,0,0,5,20,26,2,20,1,1,0,7,7,1,100,5,4,0,11,2,0,0,39,8,1,27,4,3,49,12,13,8,2,8,1,1,7,5,0,6,15,0,5,0
1988,1,0,1,0,7,0,2,1,0,1,3,7,3,0,3,0,0,0,1,8,1,3,0,1,0,0,0,0,2,0,0,1,5,6,0,0,2,3,0,0,2,2,24,2,0,1,2,0,3,1
1988,2,0,0,0,21,2,3,1,0,0,0,43,0,5,4,0,0,1,10,2,14,4,1,1,2,0,0,1,14,2,0,4,10,0,2,0,0,2,0,0,0,3,24,0,0,1,7,0,5,0
1988,3,0,12,5,20,1,2,1,0,2,5,108,3,19,8,1,0,1,0,5,25,3,2,0,1,1,0,0,5,3,1,1,8,0,6,22,0,2,0,0,0,0,14,6,0,5,4,0,2,0
1988,4,2,5,0,22,4,1,0,0,3,6,70,0,14,0,1,0,0,0,4,36,3,2,0,2,0,0,0,1,2,0,2,4,0,8,2,1,1,1,0,0,1,13,13,1,2,13,0,3,0
1988,5,2,13,0,11,0,0,0,0,9,3,10,4,9,0,0,0,5,0,3,3,4,1,0,1,0,0,0,0,1,0,13,2,0,5,0,4,7,0,0,0,1,14,0,1,2,6,0,3,0
1988,6,1,15,0,15,6,0,0,0,6,0,10,6,3,0,1,0,2,0,0,8,0,6,0,0,0,0,0,7,0,6,12,7,1,4,0,0,7,1,0,0,0,14,1,0,5,10,3,10,0
1988,7,7,34,2,19,1,3,1,0,6,3,2,20,5,5,0,6,2,0,4,24,5,12,0,8,0,0,0,4,0,4,5,5,4,0,3,9,14,2,1,1,9,21,0,0,0,8,1,12,0
1988,8,15,60,4,31,0,4,2,1,7,10,12,13,2,0,2,0,5,0,9,18,5,13,2,1,0,0,0,0,3,25,23,9,0,0,12,5,16,5,0,2,5,13,0,1,3,20,3,10,0
1988,9,15,42,14,23,6,2,1,0,13,1,39,6,1,2,1,0,0,0,5,22,5,7,0,2,1,0,0,1,5,13,20,12,0,15,4,9,8,1,0,0,9,5,5,0,2,13,1,15,0
1988,10,10,79,1,51,10,2,0,0,4,4,19,12,11,8,0,0,1,2,2,17,1,0,0,5,0,0,0,13,4,3,18,4,0,9,19,16,4,5,0,0,4,8,1,1,0,21,0,10,1
1988,11,3,90,3,31,1,3,0,0,3,1,18,17,3,4,0,0,1,11,0,32,1,0,0,1,0,0,0,0,11,2,42,3,0,0,1,3,1,2,0,0,0,6,1,1,2,9,0,2,0
1988,12,7,141,15,19,44,0,0,0,18,4,32,13,10,1,0,3,3,0,1,11,4,58,0,2,2,0,1,0,1,0,101,2,0,11,8,4,1,0,0,0,1,2,15,0,6,18,2,3,0
1989,1,2,84,1,28,3,0,0,0,3,0,6,5,0,2,0,0,0,2,0,0,2,0,0,0,0,0,1,5,3,1,4,1,0,1,0,0,4,2,0,0,2,11,0,0,1,1,0,12,0
1989,2,2,47,0,12,7,0,0,0,1,1,1,8,1,4,1,0,0,2,1,0,2,0,1,1,0,0,0,0,0,0,8,9,0,0,2,0,2,0,0,0,6,8,1,1,1,3,1,5,0
1989,3,6,34,3,11,7,1,0,0,6,3,5,15,2,0,0,0,1,0,3,0,2,0,1,5,0,0,0,0,0,3,6,0,0,0,1,2,3,0,0,0,0,20,1,0,1,9,3,6,0
1989,4,4,25,5,6,0,1,0,0,11,1,18,3,5,1,0,1,3,0,1,0,12,0,0,4,0,0,0,0,0,0,5,3,0,0,5,2,2,0,0,1,6,12,3,1,1,10,5,6,0
1989,5,6,50,1,33,1,1,1,0,7,4,9,12,0,3,0,0,0,0,1,180,2,0,1,1,0,0,0,0,2,0,2,4,0,0,1,1,4,0,0,0,0,31,0,3,0,4,1,2,0
1989,6,5,45,1,14,4,6,0,0,3,1,1,18,0,1,0,0,0,0,3,10,3,7,1,9,10,0,0,0,2,2,7,1,0,0,4,0,12,0,0,0,1,47,1,1,2,8,1,7,0
1989,7,9,18,5,11,9,1,0,0,12,6,16,24,5,1,1,0,2,0,3,3,3,4,4,41,11,2,0,0,2,2,9,5,0,32,7,2,28,9,0,0,7,82,6,0,3,42,6,27,0
1989,8,15,30,2,55,10,3,0,0,17,10,8,19,5,2,1,0,7,5,14,23,4,9,0,35,8,2,0,0,3,14,10,17,2,12,21,0,29,0,0,0,14,61,1,0,15,47,3,42,0
1989,9,10,29,3,27,18,3,0,0,14,11,1,22,1,1,0,0,3,8,26,17,7,25,2,14,4,0,0,1,5,2,33,15,0,0,5,7,25,0,0,0,15,43,6,0,6,34,5,30,0
1989,10,12,9,6,21,24,2,0,2,3,4,1,28,0,1,1,0,3,8,15,22,5,3,0,8,4,1,0,10,1,6,31,11,1,0,7,2,9,0,0,1,7,29,1,0,3,21,7,25,0
1989,11,4,27,3,75,15,0,0,1,6,9,7,22,21,0,0,0,7,0,7,37,2,1,0,10,2,2,0,0,3,3,18,6,1,23,7,2,5,0,0,1,59,15,1,0,1,9,1,28,0
1989,12,5,2,5,43,12,7,0,0,12,5,2,22,47,0,8,34,12,2,8,15,4,22,0,13,4,2,0,14,2,0,47,7,1,79,6,0,4,10,33,1,2,7,5,5,3,13,3,21,0
1990,1,7,3,0,15,0,0,1,1,3,2,0,20,0,0,0,0,0,0,10,38,8,0,0,3,0,1,0,0,8,0,6,4,1,0,4,5,21,0,0,0,1,13,1,1,1,2,3,20,0
1990,2,1,2,0,8,30,3,0,0,1,5,2,24,2,1,1,0,0,0,8,17,4,0,0,5,0,0,2,6,1,2,110,1,0,15,1,0,13,0,0,0,1,2,0,1,3,6,2,11,0
1990,3,2,1,1,21,16,2,0,0,2,0,4,24,3,2,1,0,0,0,1,16,15,0,2,6,0,0,1,1,2,1,12,4,0,11,4,2,15,0,3,1,6,0,2,0,3,16,0,5,0
1990,4,8,3,0,9,2,4,0,4,4,3,4,24,7,0,1,0,0,1,0,13,5,0,0,6,0,0,0,3,2,1,95,4,0,22,5,7,7,0,0,0,0,7,2,3,1,7,3,8,0
1990,5,7,3,0,43,1,0,0,8,3,3,11,23,3,1,0,0,3,0,6,35,1,6,2,5,5,0,0,0,3,3,17,5,0,8,4,2,13,0,2,0,6,7,0,1,1,8,1,21,0
1990,6,16,14,1,51,8,1,1,1,4,0,10,24,19,2,0,0,5,1,11,36,3,1,1,6,18,1,0,2,2,1,14,13,0,24,4,5,29,2,0,0,4,14,5,0,4,19,0,20,0
1990,7,7,1,0,32,7,2,2,0,2,0,4,42,21,2,3,0,4,0,2,20,5,0,1,18,3,0,0,0,1,1,16,6,0,0,8,7,46,0,0,0,7,40,0,0,1,14,1,31,0
1990,8,5,20,6,39,12,3,5,0,13,11,1,81,9,7,4,0,5,4,10,24,19,14,0,15,0,3,0,24,9,5,19,2,1,38,3,14,23,0,0,0,2,30,0,0,1,29,4,28,0
1990,9,8,1,7,62,13,4,1,0,9,0,12,62,17,3,9,0,9,0,12,32,11,0,1,25,6,2,0,11,6,1,17,25,0,21,15,25,25,2,0,0,13,16,17,1,2,44,6,12,0
1990,10,2,0,6,74,4,6,1,0,11,8,4,15,17,0,3,0,2,6,2,21,3,16,1,17,3,0,0,4,1,1,16,7,1,59,9,21,8,2,0,0,3,9,4,0,1,51,8,24,0
1990,11,1,5,1,43,22,3,1,1,0,9,4,7,16,0,4,0,2,3,2,25,8,3,0,4,1,1,0,9,1,0,6,6,1,16,1,16,3,1,0,0,7,6,0,0,6,16,1,38,0
1990,12,1,24,16,70,16,3,0,0,7,9,3,8,33,2,1,21,7,4,33,89,5,14,0,6,0,3,0,8,1,2,14,1,1,32,16,19,7,3,9,1,3,14,9,1,1,15,3,5,1
1991,1,1,5,0,11,0,0,0,0,0,0,0,13,0,3,0,0,1,0,0,0,3,8,0,2,0,1,0,7,0,2,5,4,1,5,0,4,13,0,0,0,1,15,0,1,1,0,0,3,2
1991,2,2,2,0,35,19,0,0,0,1,3,9,8,6,1,0,0,0,0,0,11,10,4,0,12,0,1,0,1,2,4,18,2,0,16,3,2,2,0,0,0,3,23,10,0,1,12,5,5,0
1991,3,5,1,0,8,9,6,0,0,2,3,8,4,5,0,1,0,1,3,5,30,7,9,0,1,0,2,0,3,0,1,12,1,0,3,3,15,6,0,0,0,5,7,0,0,2,17,1,6,0
1991,4,2,0,0,9,9,1,0,0,2,0,1,6,2,1,5,0,0,1,1,23,0,1,0,5,0,0,0,0,4,2,5,0,0,31,4,7,2,0,0,0,0,21,0,2,1,18,0,2,0
1991,5,2,0,1,19,18,4,0,0,5,10,0,1,11,1,0,0,1,33,4,20,0,0,0,0,0,0,1,1,0,1,11,4,0,3,1,3,2,0,0,0,3,5,0,0,5,4,0,2,0
1991,6,4,0,2,32,3,2,0,0,7,5,2,11,10,2,0,0,1,7,4,14,2,3,1,5,0,1,0,0,1,0,10,4,0,4,0,6,8,0,9,1,2,17,4,0,0,14,0,13,0
1991,7,7,0,0,21,9,3,0,0,9,1,0,8,3,1,0,0,0,1,16,18,1,10,0,6,2,0,0,0,1,6,11,4,1,6,4,1,5,0,0,1,2,24,4,0,6,6,1,34,0
1991,8,10,0,1,38,20,6,0,0,11,11,3,11,11,4,0,0,3,3,16,18,2,14,3,12,0,2,0,0,3,7,9,6,0,12,8,15,7,0,1,0,7,9,6,1,2,23,2,41,0
1991,9,9,49,4,18,16,1,0,1,4,5,3,6,7,4,0,0,1,3,3,8,8,20,0,16,1,1,0,1,0,6,18,7,1,0,6,5,7,0,2,1,6,7,0,0,0,15,0,8,0
1991,10,4,5,2,25,17,0,0,0,4,4,1,2,9,3,5,0,3,3,0,11,4,6,0,3,1,1,0,0,0,7,16,2,1,12,10,4,11,0,1,0,6,5,14,0,2,21,0,2,0
1991,11,1,7,4,28,12,0,0,0,2,7,0,1,1,4,0,0,1,0,3,14,0,9,2,12,1,0,0,0,2,9,31,5,0,2,10,3,3,0,2,1,3,7,0,1,4,1,0,5,1
1991,12,2,8,3,15,16,2,0,1,12,7,2,3,1,2,1,0,2,0,9,40,0,12,0,9,1,0,0,4,2,2,31,2,0,12,0,3,0,0,0,0,0,3,7,0,0,18,0,2,0
1992,1,1,0,1,6,2,0,0,0,0,0,3,1,5,1,0,0,0,0,4,0,1,1,0,4,0,2,0,0,14,2,5,0,1,0,0,1,11,0,0,0,0,14,0,0,0,0,0,5,0
1992,2,0,0,1,29,2,0,0,0,2,0,1,4,0,0,0,0,0,1,1,8,0,1,0,4,0,0,0,4,1,5,10,4,1,2,5,3,2,0,6,1,0,16,2,0,2,7,0,4,0
1992,3,0,0,1,18,8,1,0,0,4,2,4,0,3,0,0,0,0,1,6,8,0,0,0,0,0,0,0,9,1,3,4,2,0,1,1,1,2,0,1,0,0,5,3,0,0,6,0,3,0
1992,4,1,0,1,15,7,3,0,0,3,2,5,0,1,0,0,0,0,0,0,3,0,11,0,2,0,0,1,2,0,3,1,7,3,7,0,3,6,0,0,0,5,11,0,0,2,17,2,0,0
